#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (sharedRuntime.cpp:665), pid=3492, tid=3660
#  guarantee(false) failed: missing exception handler
#
# JRE version: 6.0_33-b05
# Java VM: Java HotSpot(TM) Server VM (20.8-b03 mixed mode windows-x86 )
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x4587a400):  JavaThread "quartzScheduler_Worker-5" [_thread_in_vm, id=3660, stack(0x4c8a0000,0x4c8f0000)]
j  xml.XmlSerializer$$ENogmJJM.this$2$compositionContentRecursive(Lxml/XmlSerializer;Lregistros/Item;Lgroovy/xml/MarkupBuilder;Ljava/lang/String;)V+4
j  xml.XmlSerializer$$DNogmJJM.this$2$compositionContentRecursive(Lxml/XmlSerializer;Lregistros/Item;Lgroovy/xml/MarkupBuilder;Ljava/lang/String;)V+5
j  xml.XmlSerializer.this$2$compositionContentRecursive(Lregistros/Item;Lgroovy/xml/MarkupBuilder;Ljava/lang/String;)V+41
j  xml.XmlSerializer$this$2$compositionContentRecursive.callCurrent(Lgroovy/lang/GroovyObject;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;+124
j  xml.XmlSerializer$$ENogmJJM.compositionContentRecursive(Lxml/XmlSerializer;Lregistros/Item;Lgroovy/xml/MarkupBuilder;Ljava/lang/String;)V+179
j  xml.XmlSerializer$$ENogmJJM.this$2$compositionContentRecursive(Lxml/XmlSerializer;Lregistros/Item;Lgroovy/xml/MarkupBuilder;Ljava/lang/String;)V+4
j  xml.XmlSerializer$$DNogmJJM.this$2$compositionContentRecursive(Lxml/XmlSerializer;Lregistros/Item;Lgroovy/xml/MarkupBuilder;Ljava/lang/String;)V+5
j  xml.XmlSerializer.this$2$compositionContentRecursive(Lregistros/Item;Lgroovy/xml/MarkupBuilder;Ljava/lang/String;)V+41
j  xml.XmlSerializer$this$2$compositionContentRecursive.callCurrent(Lgroovy/lang/GroovyObject;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;+124
j  xml.XmlSerializer$$ENogmJJM.compositionContentRecursive(Lxml/XmlSerializer;Lregistros/Item;Lgroovy/xml/MarkupBuilder;Ljava/lang/String;)V+179
j  xml.XmlSerializer$$ENogmJJM.this$2$compositionContentRecursive(Lxml/XmlSerializer;Lregistros/Item;Lgroovy/xml/MarkupBuilder;Ljava/lang/String;)V+4
j  xml.XmlSerializer$$DNogmJJM.this$2$compositionContentRecursive(Lxml/XmlSerializer;Lregistros/Item;Lgroovy/xml/MarkupBuilder;Ljava/lang/String;)V+5
j  xml.XmlSerializer.this$2$compositionContentRecursive(Lregistros/Item;Lgroovy/xml/MarkupBuilder;Ljava/lang/String;)V+41
j  xml.XmlSerializer$this$2$compositionContentRecursive.callCurrent(Lgroovy/lang/GroovyObject;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;+124
j  xml.XmlSerializer$$ENogmJJM.compositionContentRecursive(Lxml/XmlSerializer;Lregistros/Item;Lgroovy/xml/MarkupBuilder;Ljava/lang/String;)V+179
j  xml.XmlSerializer$$ENogmJJM.this$2$compositionContentRecursive(Lxml/XmlSerializer;Lregistros/Item;Lgroovy/xml/MarkupBuilder;Ljava/lang/String;)V+4
j  xml.XmlSerializer$$DNogmJJM.this$2$compositionContentRecursive(Lxml/XmlSerializer;Lregistros/Item;Lgroovy/xml/MarkupBuilder;Ljava/lang/String;)V+5
j  xml.XmlSerializer.this$2$compositionContentRecursive(Lregistros/Item;Lgroovy/xml/MarkupBuilder;Ljava/lang/String;)V+41
j  xml.XmlSerializer$this$2$compositionContentRecursive.callCurrent(Lgroovy/lang/GroovyObject;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;+124
j  xml.XmlSerializer$$ENogmJJM.compositionContentRecursive(Lxml/XmlSerializer;Lregistros/Item;Lgroovy/xml/MarkupBuilder;Ljava/lang/String;)V+179
j  xml.XmlSerializer$$ENogmJJM.this$2$compositionContentRecursive(Lxml/XmlSerializer;Lregistros/Item;Lgroovy/xml/MarkupBuilder;Ljava/lang/String;)V+4
j  xml.XmlSerializer$$DNogmJJM.this$2$compositionContentRecursive(Lxml/XmlSerializer;Lregistros/Item;Lgroovy/xml/MarkupBuilder;Ljava/lang/String;)V+5
j  xml.XmlSerializer.this$2$compositionContentRecursive(Lregistros/Item;Lgroovy/xml/MarkupBuilder;Ljava/lang/String;)V+41
j  xml.XmlSerializer$this$2$compositionContentRecursive.callCurrent(Lgroovy/lang/GroovyObject;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;+124
j  xml.XmlSerializer$$ENogmJJM.compositionContentRecursive(Lxml/XmlSerializer;Lregistros/Item;Lgroovy/xml/MarkupBuilder;Ljava/lang/String;)V+179
j  xml.XmlSerializer$$ENogmJJM.this$2$compositionContentRecursive(Lxml/XmlSerializer;Lregistros/Item;Lgroovy/xml/MarkupBuilder;Ljava/lang/String;)V+4
j  xml.XmlSerializer$$DNogmJJM.this$2$compositionContentRecursive(Lxml/XmlSerializer;Lregistros/Item;Lgroovy/xml/MarkupBuilder;Ljava/lang/String;)V+5
j  xml.XmlSerializer.this$2$compositionContentRecursive(Lregistros/Item;Lgroovy/xml/MarkupBuilder;Ljava/lang/String;)V+41
j  xml.XmlSerializer$this$2$compositionContentRecursive.callCurrent(Lgroovy/lang/GroovyObject;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;+124
j  xml.XmlSerializer$$ENogmJJM.compositionContentRecursive(Lxml/XmlSerializer;Lregistros/Item;Lgroovy/xml/MarkupBuilder;Ljava/lang/String;)V+179
j  xml.XmlSerializer$$ENogmJJM.this$2$compositionContentRecursive(Lxml/XmlSerializer;Lregistros/Item;Lgroovy/xml/MarkupBuilder;Ljava/lang/String;)V+4
j  xml.XmlSerializer$$DNogmJJM.this$2$compositionContentRecursive(Lxml/XmlSerializer;Lregistros/Item;Lgroovy/xml/MarkupBuilder;Ljava/lang/String;)V+5
j  xml.XmlSerializer.this$2$compositionContentRecursive(Lregistros/Item;Lgroovy/xml/MarkupBuilder;Ljava/lang/String;)V+41
j  xml.XmlSerializer$this$2$compositionContentRecursive.callCurrent(Lgroovy/lang/GroovyObject;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;+124
j  xml.XmlSerializer$$ENogmJJM.compositionContentRecursive(Lxml/XmlSerializer;Lregistros/Item;Lgroovy/xml/MarkupBuilder;Ljava/lang/String;)V+179
j  xml.XmlSerializer$$ENogmJJM.this$2$compositionContentRecursive(Lxml/XmlSerializer;Lregistros/Item;Lgroovy/xml/MarkupBuilder;Ljava/lang/String;)V+4
j  xml.XmlSerializer$$DNogmJJM.this$2$compositionContentRecursive(Lxml/XmlSerializer;Lregistros/Item;Lgroovy/xml/MarkupBuilder;Ljava/lang/String;)V+5
j  xml.XmlSerializer.this$2$compositionContentRecursive(Lregistros/Item;Lgroovy/xml/MarkupBuilder;Ljava/lang/String;)V+41
j  xml.XmlSerializer$this$2$compositionContentRecursive.callCurrent(Lgroovy/lang/GroovyObject;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;+124
j  xml.XmlSerializer$$ENogmJJM.compositionContentRecursive(Lxml/XmlSerializer;Lregistros/Item;Lgroovy/xml/MarkupBuilder;Ljava/lang/String;)V+179
j  xml.XmlSerializer$$ENogmJJM.this$2$compositionContentRecursive(Lxml/XmlSerializer;Lregistros/Item;Lgroovy/xml/MarkupBuilder;Ljava/lang/String;)V+4
j  xml.XmlSerializer$$DNogmJJM.this$2$compositionContentRecursive(Lxml/XmlSerializer;Lregistros/Item;Lgroovy/xml/MarkupBuilder;Ljava/lang/String;)V+5
j  xml.XmlSerializer.this$2$compositionContentRecursive(Lregistros/Item;Lgroovy/xml/MarkupBuilder;Ljava/lang/String;)V+41
j  xml.XmlSerializer$this$2$compositionContentRecursive.callCurrent(Lgroovy/lang/GroovyObject;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;+124
j  xml.XmlSerializer$$ENogmJJM.compositionContentRecursive(Lxml/XmlSerializer;Lregistros/Item;Lgroovy/xml/MarkupBuilder;Ljava/lang/String;)V+179
j  xml.XmlSerializer$$ENogmJJM.this$2$compositionContentRecursive(Lxml/XmlSerializer;Lregistros/Item;Lgroovy/xml/MarkupBuilder;Ljava/lang/String;)V+4
j  xml.XmlSerializer$$DNogmJJM.this$2$compositionContentRecursive(Lxml/XmlSerializer;Lregistros/Item;Lgroovy/xml/MarkupBuilder;Ljava/lang/String;)V+5
j  xml.XmlSerializer.this$2$compositionContentRecursive(Lregistros/Item;Lgroovy/xml/MarkupBuilder;Ljava/lang/String;)V+41
j  xml.XmlSerializer$this$2$compositionContentRecursive.callCurrent(Lgroovy/lang/GroovyObject;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;+124
j  xml.XmlSerializer$$ENogmJJM.compositionContentRecursive(Lxml/XmlSerializer;Lregistros/Item;Lgroovy/xml/MarkupBuilder;Ljava/lang/String;)V+179
j  xml.XmlSerializer$$ENogmJJM.this$2$compositionContentRecursive(Lxml/XmlSerializer;Lregistros/Item;Lgroovy/xml/MarkupBuilder;Ljava/lang/String;)V+4
j  xml.XmlSerializer$$DNogmJJM.this$2$compositionContentRecursive(Lxml/XmlSerializer;Lregistros/Item;Lgroovy/xml/MarkupBuilder;Ljava/lang/String;)V+5
j  xml.XmlSerializer.this$2$compositionContentRecursive(Lregistros/Item;Lgroovy/xml/MarkupBuilder;Ljava/lang/String;)V+41
j  xml.XmlSerializer$this$2$compositionContentRecursive.callCurrent(Lgroovy/lang/GroovyObject;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;+124
j  xml.XmlSerializer$$ENogmJJM.compositionContentRecursive(Lxml/XmlSerializer;Lregistros/Item;Lgroovy/xml/MarkupBuilder;Ljava/lang/String;)V+179
j  xml.XmlSerializer$$ENogmJJM.this$2$compositionContentRecursive(Lxml/XmlSerializer;Lregistros/Item;Lgroovy/xml/MarkupBuilder;Ljava/lang/String;)V+4
j  xml.XmlSerializer$$DNogmJJM.this$2$compositionContentRecursive(Lxml/XmlSerializer;Lregistros/Item;Lgroovy/xml/MarkupBuilder;Ljava/lang/String;)V+5
j  xml.XmlSerializer.this$2$compositionContentRecursive(Lregistros/Item;Lgroovy/xml/MarkupBuilder;Ljava/lang/String;)V+41
j  xml.XmlSerializer$this$2$compositionContentRecursive.callCurrent(Lgroovy/lang/GroovyObject;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;+124
j  xml.XmlSerializer$$ENogmJJM.compositionContentRecursive(Lxml/XmlSerializer;Lregistros/Item;Lgroovy/xml/MarkupBuilder;Ljava/lang/String;)V+179
j  xml.XmlSerializer$$ENogmJJM.this$2$compositionContentRecursive(Lxml/XmlSerializer;Lregistros/Item;Lgroovy/xml/MarkupBuilder;Ljava/lang/String;)V+4
j  xml.XmlSerializer$$DNogmJJM.this$2$compositionContentRecursive(Lxml/XmlSerializer;Lregistros/Item;Lgroovy/xml/MarkupBuilder;Ljava/lang/String;)V+5
j  xml.XmlSerializer.this$2$compositionContentRecursive(Lregistros/Item;Lgroovy/xml/MarkupBuilder;Ljava/lang/String;)V+41
j  xml.XmlSerializer$this$2$compositionContentRecursive.callCurrent(Lgroovy/lang/GroovyObject;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;+124
j  xml.XmlSerializer$$ENogmJJM.compositionContentRecursive(Lxml/XmlSerializer;Lregistros/Item;Lgroovy/xml/MarkupBuilder;Ljava/lang/String;)V+179
j  xml.XmlSerializer$$ENogmJJM.this$2$compositionContentRecursive(Lxml/XmlSerializer;Lregistros/Item;Lgroovy/xml/MarkupBuilder;Ljava/lang/String;)V+4
j  xml.XmlSerializer$$DNogmJJM.this$2$compositionContentRecursive(Lxml/XmlSerializer;Lregistros/Item;Lgroovy/xml/MarkupBuilder;Ljava/lang/String;)V+5
j  xml.XmlSerializer.this$2$compositionContentRecursive(Lregistros/Item;Lgroovy/xml/MarkupBuilder;Ljava/lang/String;)V+41
j  xml.XmlSerializer$this$2$compositionContentRecursive.callCurrent(Lgroovy/lang/GroovyObject;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;+124
j  xml.XmlSerializer$$ENogmJJM.compositionContentRecursive(Lxml/XmlSerializer;Lregistros/Item;Lgroovy/xml/MarkupBuilder;Ljava/lang/String;)V+179
j  xml.XmlSerializer$$ENogmJJM.this$2$compositionContentRecursive(Lxml/XmlSerializer;Lregistros/Item;Lgroovy/xml/MarkupBuilder;Ljava/lang/String;)V+4
j  xml.XmlSerializer$$DNogmJJM.this$2$compositionContentRecursive(Lxml/XmlSerializer;Lregistros/Item;Lgroovy/xml/MarkupBuilder;Ljava/lang/String;)V+5
j  xml.XmlSerializer.this$2$compositionContentRecursive(Lregistros/Item;Lgroovy/xml/MarkupBuilder;Ljava/lang/String;)V+41
j  xml.XmlSerializer$this$2$compositionContentRecursive.callCurrent(Lgroovy/lang/GroovyObject;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;+124
j  xml.XmlSerializer$$ENogmJJM.compositionContentRecursive(Lxml/XmlSerializer;Lregistros/Item;Lgroovy/xml/MarkupBuilder;Ljava/lang/String;)V+179
j  xml.XmlSerializer$$ENogmJJM.this$2$compositionContentRecursive(Lxml/XmlSerializer;Lregistros/Item;Lgroovy/xml/MarkupBuilder;Ljava/lang/String;)V+4
j  xml.XmlSerializer$$DNogmJJM.this$2$compositionContentRecursive(Lxml/XmlSerializer;Lregistros/Item;Lgroovy/xml/MarkupBuilder;Ljava/lang/String;)V+5
j  xml.XmlSerializer.this$2$compositionContentRecursive(Lregistros/Item;Lgroovy/xml/MarkupBuilder;Ljava/lang/String;)V+41
j  xml.XmlSerializer$this$2$compositionContentRecursive.callCurrent(Lgroovy/lang/GroovyObject;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;+124
j  xml.XmlSerializer$$ENogmJJM.compositionContentRecursive(Lxml/XmlSerializer;Lregistros/Item;Lgroovy/xml/MarkupBuilder;Ljava/lang/String;)V+179
j  xml.XmlSerializer$$ENogmJJM.this$2$compositionContentRecursive(Lxml/XmlSerializer;Lregistros/Item;Lgroovy/xml/MarkupBuilder;Ljava/lang/String;)V+4
j  xml.XmlSerializer$$DNogmJJM.this$2$compositionContentRecursive(Lxml/XmlSerializer;Lregistros/Item;Lgroovy/xml/MarkupBuilder;Ljava/lang/String;)V+5
j  xml.XmlSerializer.this$2$compositionContentRecursive(Lregistros/Item;Lgroovy/xml/MarkupBuilder;Ljava/lang/String;)V+41
j  xml.XmlSerializer$this$2$compositionContentRecursive.callCurrent(Lgroovy/lang/GroovyObject;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;+124
j  xml.XmlSerializer$$ENogmJJM.compositionContentRecursive(Lxml/XmlSerializer;Lregistros/Item;Lgroovy/xml/MarkupBuilder;Ljava/lang/String;)V+179
j  xml.XmlSerializer$$ENogmJJM.this$2$compositionContentRecursive(Lxml/XmlSerializer;Lregistros/Item;Lgroovy/xml/MarkupBuilder;Ljava/lang/String;)V+4
j  xml.XmlSerializer$$DNogmJJM.this$2$compositionContentRecursive(Lxml/XmlSerializer;Lregistros/Item;Lgroovy/xml/MarkupBuilder;Ljava/lang/String;)V+5
j  xml.XmlSerializer.this$2$compositionContentRecursive(Lregistros/Item;Lgroovy/xml/MarkupBuilder;Ljava/lang/String;)V+41
j  xml.XmlSerializer$this$2$compositionContentRecursive.callCurrent(Lgroovy/lang/GroovyObject;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;+124
j  xml.XmlSerializer$$ENogmJJM.compositionContentRecursive(Lxml/XmlSerializer;Lregistros/Item;Lgroovy/xml/MarkupBuilder;Ljava/lang/String;)V+179
j  xml.XmlSerializer$$ENogmJJM.this$2$compositionContentRecursive(Lxml/XmlSerializer;Lregistros/Item;Lgroovy/xml/MarkupBuilder;Ljava/lang/String;)V+4
j  xml.XmlSerializer$$DNogmJJM.this$2$compositionContentRecursive(Lxml/XmlSerializer;Lregistros/Item;Lgroovy/xml/MarkupBuilder;Ljava/lang/String;)V+5
j  xml.XmlSerializer.this$2$compositionContentRecursive(Lregistros/Item;Lgroovy/xml/MarkupBuilder;Ljava/lang/String;)V+41
j  xml.XmlSerializer$this$2$compositionContentRecursive.callCurrent(Lgroovy/lang/GroovyObject;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;+124
j  xml.XmlSerializer$$ENogmJJM.compositionContentRecursive(Lxml/XmlSerializer;Lregistros/Item;Lgroovy/xml/MarkupBuilder;Ljava/lang/String;)V+179
j  xml.XmlSerializer$$ENogmJJM.this$2$compositionContentRecursive(Lxml/XmlSerializer;Lregistros/Item;Lgroovy/xml/MarkupBuilder;Ljava/lang/String;)V+4
j  xml.XmlSerializer$$DNogmJJM.this$2$compositionContentRecursive(Lxml/XmlSerializer;Lregistros/Item;Lgroovy/xml/MarkupBuilder;Ljava/lang/String;)V+5
j  xml.XmlSerializer.this$2$compositionContentRecursive(Lregistros/Item;Lgroovy/xml/MarkupBuilder;Ljava/lang/String;)V+41
j  xml.XmlSerializer$this$2$compositionContentRecursive.callCurrent(Lgroovy/lang/GroovyObject;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;+124
j  xml.XmlSerializer$$ENogmJJM.compositionContentRecursive(Lxml/XmlSerializer;Lregistros/Item;Lgroovy/xml/MarkupBuilder;Ljava/lang/String;)V+179
j  xml.XmlSerializer$$ENogmJJM.this$2$compositionContentRecursive(Lxml/XmlSerializer;Lregistros/Item;Lgroovy/xml/MarkupBuilder;Ljava/lang/String;)V+4
j  xml.XmlSerializer$$DNogmJJM.this$2$compositionContentRecursive(Lxml/XmlSerializer;Lregistros/Item;Lgroovy/xml/MarkupBuilder;Ljava/lang/String;)V+5
j  xml.XmlSerializer.this$2$compositionContentRecursive(Lregistros/Item;Lgroovy/xml/MarkupBuilder;Ljava/lang/String;)V+41
j  xml.XmlSerializer$this$2$compositionContentRecursive.callCurrent(Lgroovy/lang/GroovyObject;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;+124
j  xml.XmlSerializer$$ENogmJJM.compositionContentRecursive(Lxml/XmlSerializer;Lregistros/Item;Lgroovy/xml/MarkupBuilder;Ljava/lang/String;)V+179
j  xml.XmlSerializer$$ENogmJJM.this$2$compositionContentRecursive(Lxml/XmlSerializer;Lregistros/Item;Lgroovy/xml/MarkupBuilder;Ljava/lang/String;)V+4
j  xml.XmlSerializer$$DNogmJJM.this$2$compositionContentRecursive(Lxml/XmlSerializer;Lregistros/Item;Lgroovy/xml/MarkupBuilder;Ljava/lang/String;)V+5
j  xml.XmlSerializer.this$2$compositionContentRecursive(Lregistros/Item;Lgroovy/xml/MarkupBuilder;Ljava/lang/String;)V+41
j  xml.XmlSerializer$this$2$compositionContentRecursive.callCurrent(Lgroovy/lang/GroovyObject;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;+124
j  xml.XmlSerializer$$ENogmJJM.compositionContentRecursive(Lxml/XmlSerializer;Lregistros/Item;Lgroovy/xml/MarkupBuilder;Ljava/lang/String;)V+179
j  xml.XmlSerializer$$ENogmJJM.this$2$compositionContentRecursive(Lxml/XmlSerializer;Lregistros/Item;Lgroovy/xml/MarkupBuilder;Ljava/lang/String;)V+4
j  xml.XmlSerializer$$DNogmJJM.this$2$compositionContentRecursive(Lxml/XmlSerializer;Lregistros/Item;Lgroovy/xml/MarkupBuilder;Ljava/lang/String;)V+5
j  xml.XmlSerializer.this$2$compositionContentRecursive(Lregistros/Item;Lgroovy/xml/MarkupBuilder;Ljava/lang/String;)V+41
j  xml.XmlSerializer$this$2$compositionContentRecursive.callCurrent(Lgroovy/lang/GroovyObject;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;+124
j  xml.XmlSerializer$$ENogmJJM.compositionContentRecursive(Lxml/XmlSerializer;Lregistros/Item;Lgroovy/xml/MarkupBuilder;Ljava/lang/String;)V+179
j  xml.XmlSerializer$$ENogmJJM.this$2$compositionContentRecursive(Lxml/XmlSerializer;Lregistros/Item;Lgroovy/xml/MarkupBuilder;Ljava/lang/String;)V+4
j  xml.XmlSerializer$$DNogmJJM.this$2$compositionContentRecursive(Lxml/XmlSerializer;Lregistros/Item;Lgroovy/xml/MarkupBuilder;Ljava/lang/String;)V+5
j  xml.XmlSerializer.this$2$compositionContentRecursive(Lregistros/Item;Lgroovy/xml/MarkupBuilder;Ljava/lang/String;)V+41
j  xml.XmlSerializer$this$2$compositionContentRecursive.callCurrent(Lgroovy/lang/GroovyObject;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;+124
j  xml.XmlSerializer$$ENogmJJM.compositionContentRecursive(Lxml/XmlSerializer;Lregistros/Item;Lgroovy/xml/MarkupBuilder;Ljava/lang/String;)V+179
j  xml.XmlSerializer$$ENogmJJM.this$2$compositionContentRecursive(Lxml/XmlSerializer;Lregistros/Item;Lgroovy/xml/MarkupBuilder;Ljava/lang/String;)V+4
j  xml.XmlSerializer$$DNogmJJM.this$2$compositionContentRecursive(Lxml/XmlSerializer;Lregistros/Item;Lgroovy/xml/MarkupBuilder;Ljava/lang/String;)V+5
j  xml.XmlSerializer.this$2$compositionContentRecursive(Lregistros/Item;Lgroovy/xml/MarkupBuilder;Ljava/lang/String;)V+41
j  xml.XmlSerializer$this$2$compositionContentRecursive.callCurrent(Lgroovy/lang/GroovyObject;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;+124
j  xml.XmlSerializer$$ENogmJJM.compositionContentRecursive(Lxml/XmlSerializer;Lregistros/Item;Lgroovy/xml/MarkupBuilder;Ljava/lang/String;)V+179
j  xml.XmlSerializer$$ENogmJJM.this$2$compositionContentRecursive(Lxml/XmlSerializer;Lregistros/Item;Lgroovy/xml/MarkupBuilder;Ljava/lang/String;)V+4
j  xml.XmlSerializer$$DNogmJJM.this$2$compositionContentRecursive(Lxml/XmlSerializer;Lregistros/Item;Lgroovy/xml/MarkupBuilder;Ljava/lang/String;)V+5
j  xml.XmlSerializer.this$2$compositionContentRecursive(Lregistros/Item;Lgroovy/xml/MarkupBuilder;Ljava/lang/String;)V+41
j  xml.XmlSerializer$this$2$compositionContentRecursive.callCurrent(Lgroovy/lang/GroovyObject;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;+124
j  xml.XmlSerializer$$ENogmJJM.compositionContentRecursive(Lxml/XmlSerializer;Lregistros/Item;Lgroovy/xml/MarkupBuilder;Ljava/lang/String;)V+179
j  xml.XmlSerializer$$ENogmJJM.this$2$compositionContentRecursive(Lxml/XmlSerializer;Lregistros/Item;Lgroovy/xml/MarkupBuilder;Ljava/lang/String;)V+4
j  xml.XmlSerializer$$DNogmJJM.this$2$compositionContentRecursive(Lxml/XmlSerializer;Lregistros/Item;Lgroovy/xml/MarkupBuilder;Ljava/lang/String;)V+5
j  xml.XmlSerializer.this$2$compositionContentRecursive(Lregistros/Item;Lgroovy/xml/MarkupBuilder;Ljava/lang/String;)V+41
j  xml.XmlSerializer$this$2$compositionContentRecursive.callCurrent(Lgroovy/lang/GroovyObject;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;+124
j  xml.XmlSerializer$$ENogmJJM.compositionContentRecursive(Lxml/XmlSerializer;Lregistros/Item;Lgroovy/xml/MarkupBuilder;Ljava/lang/String;)V+179
j  xml.XmlSerializer$$ENogmJJM.this$2$compositionContentRecursive(Lxml/XmlSerializer;Lregistros/Item;Lgroovy/xml/MarkupBuilder;Ljava/lang/String;)V+4
j  xml.XmlSerializer$$DNogmJJM.this$2$compositionContentRecursive(Lxml/XmlSerializer;Lregistros/Item;Lgroovy/xml/MarkupBuilder;Ljava/lang/String;)V+5
j  xml.XmlSerializer.this$2$compositionContentRecursive(Lregistros/Item;Lgroovy/xml/MarkupBuilder;Ljava/lang/String;)V+41
j  xml.XmlSerializer$this$2$compositionContentRecursive.callCurrent(Lgroovy/lang/GroovyObject;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;+124
j  xml.XmlSerializer$$ENogmJJM.compositionContentRecursive(Lxml/XmlSerializer;Lregistros/Item;Lgroovy/xml/MarkupBuilder;Ljava/lang/String;)V+179
j  xml.XmlSerializer$$ENogmJJM.this$2$compositionContentRecursive(Lxml/XmlSerializer;Lregistros/Item;Lgroovy/xml/MarkupBuilder;Ljava/lang/String;)V+4
j  xml.XmlSerializer$$DNogmJJM.this$2$compositionContentRecursive(Lxml/XmlSerializer;Lregistros/Item;Lgroovy/xml/MarkupBuilder;Ljava/lang/String;)V+5
j  xml.XmlSerializer.this$2$compositionContentRecursive(Lregistros/Item;Lgroovy/xml/MarkupBuilder;Ljava/lang/String;)V+41
j  xml.XmlSerializer$this$2$compositionContentRecursive.callCurrent(Lgroovy/lang/GroovyObject;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;+124
j  xml.XmlSerializer$$ENogmJJM.compositionContentRecursive(Lxml/XmlSerializer;Lregistros/Item;Lgroovy/xml/MarkupBuilder;Ljava/lang/String;)V+179
j  xml.XmlSerializer$$ENogmJJM.this$2$compositionContentRecursive(Lxml/XmlSerializer;Lregistros/Item;Lgroovy/xml/MarkupBuilder;Ljava/lang/String;)V+4
j  xml.XmlSerializer$$DNogmJJM.this$2$compositionContentRecursive(Lxml/XmlSerializer;Lregistros/Item;Lgroovy/xml/MarkupBuilder;Ljava/lang/String;)V+5
j  xml.XmlSerializer.this$2$compositionContentRecursive(Lregistros/Item;Lgroovy/xml/MarkupBuilder;Ljava/lang/String;)V+41
j  xml.XmlSerializer$this$2$compositionContentRecursive.callCurrent(Lgroovy/lang/GroovyObject;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;+124
j  xml.XmlSerializer$$ENogmJJM.compositionContentRecursive(Lxml/XmlSerializer;Lregistros/Item;Lgroovy/xml/MarkupBuilder;Ljava/lang/String;)V+179
